"GyrXTransceiver MODE
":-26,"GyrY"
00000000000000000000000000000000000"Press":1002.65,"GyrX":198,"GyrY":-173,"GyrZ":-32,"AccX":30,"AccY":-28,"AccZ":1287,"MagX":-32768,"MagY":1212,"MagZ":2638,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":243738,"NTC":404,"Temp":15.17,"Press":1002.78,"GyrX":-76,"GyrY":-70,"GyrZ":414,"AccX":-115,"AccY":160,"AccZ":1264,"MagX":-32768,"MagY":1807,"MagZ":1972,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":243931,"NTC":396,"Temp":15.17,"Press":1002.80,"GyrX":-314,"GyrY":-427,"GyrZ":203,"AccX":-217,"AccY":234,"AccZ":1125,"MagX":-32768,"MagY":2277,"MagZ":1996,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":244123,"NTC":402,"Temp":15.15,"Press":1002.71,"GyrX":623,"GyrY":-22,"GyrZ":-153,"AccX":-38,"AccY":-95,"AccZ":1513,"MagX":-32768,"MagY":1483,"MagZ":2053,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":244314,"NTC":395,"Temp":15.16,"Press":1002.73,"GyrX":215,"GyrY":-62,"GyrZ":-276,"AccX":-309,"AccY":60,"AccZ":970,"MagX":-32768,"MagY":1124,"MagZ":2225,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":244508,"NTC":396,"Temp":15.16,"Press":1002.75,"GyrX":185,"GyrY":90,"GyrZ":297,"AccX":-116,"AccY":-24,"AccZ":1125,"MagX":-32768,"MagY":1793,"MagZ":2297,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":244699,"NTC":398,"Temp":15.16,"Press":1002.73,"GyrX":0,"GyrY":252,"GyrZ":664,"AccX":-157,"AccY":149,"AccZ":1316,"MagX":-32768,"MagY":2638,"MagZ":1832,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":244889,"NTC":400,"Temp":15.18,"Press":1002.72,"GyrX":-252,"GyrY":-235,"GyrZ":371,"AccX":71,"AccY":-34,"AccZ":1552,"MagX":-32768,"MagY":2718,"MagZ":2039,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":245080,"NTC":397,"Temp":15.17,"Press":1002.72,"GyrX":109,"GyrY":135,"GyrZ":154,"AccX":-4,"AccY":104,"AccZ":1366,"MagX":-32768,"MagY":2034,"MagZ":2009,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":245270,"NTC":395,"Temp":15.17,"Press":1002.73,"GyrX":214,"GyrY":90,"GyrZ":-351,"AccX":-225,"AccY":181,"AccZ":1166,"MagX":-32768,"MagY":1286,"MagZ":1988,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":245465,"NTC":397,"Temp":15.18,"Press":1002.75,"GyrX":48,"GyrY":-294,"GyrZ":-666,"AccX":-208,"AccY":214,"AccZ":1187,"MagX":-32768,"MagY":1275,"MagZ":2375,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":245657,"NTC":404,"Temp":15.18,"Press":1002.77,"GyrX":393,"GyrY":185,"GyrZ":-726,"AccX":-40,"AccY":-148,"AccZ":1285,"MagX":-32768,"MagY":2630,"MagZ":2145,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":245850,"NTC":398,"Temp":15.17,"Press":1002.75,"GyrX":396,"GyrY":255,"GyrZ":-234,"AccX":-118,"AccY":-139,"AccZ":1020,"MagX":-32768,"MagY":3395,"MagZ":1995,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":246042,"NTC":403,"Temp":15.16,"Press":1002.70,"GyrX":346,"GyrY":83,"GyrZ":733,"AccX":-133,"AccY":143,"AccZ":1294,"MagX":-32768,"MagY":1843,"MagZ":2129,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":246233,"NTC":404,"Temp":15.16,"Press":1002.78,"GyrX":142,"GyrY":-202,"GyrZ":218,"AccX":-27,"AccY":-138,"AccZ":1655,"MagX":-32768,"MagY":2999,"MagZ":2119,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":246427,"NTC":404,"Temp":15.17,"Press":1002.75,"GyrX":123,"GyrY":-81,"GyrZ":-317,"AccX":23,"AccY":89,"AccZ":1237,"MagX":-32768,"MagY":2880,"MagZ":2118,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":246618,"NTC":397,"Temp":15.17,"Press":1002.78,"GyrX":-47,"GyrY":72,"GyrZ":-527,"AccX":-83,"AccY":84,"AccZ":1162,"MagX":-32768,"MagY":1947,"MagZ":2159,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":246808,"NTC":398,"Temp":15.18,"Press":1002.76,"GyrX":458,"GyrY":-91,"GyrZ":-1864,"AccX":-274,"AccY":178,"AccZ":1498,"MagX":-32768,"MagY":1232,"MagZ":2192,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":247001,"NTC":399,"Temp":15.16,"Press":1002.68,"GyrX":59,"GyrY":24,"GyrZ":-439,"AccX":-157,"AccY":2,"AccZ":1431,"MagX":-32768,"MagY":2358,"MagZ":2096,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":247191,"NTC":398,"Temp":15.17,"Press":1002.74,"GyrX":-931,"GyrY":-204,"GyrZ":-653,"AccX":-195,"AccY":180,"AccZ":1120,"MagX":-32768,"MagY":2680,"MagZ":2234,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":247386,"NTC":400,"Temp":15.17,"Press":1002.69,"GyrX":-97,"GyrY":-57,"GyrZ":-155,"AccX":-141,"AccY":175,"AccZ":928,"MagX":-32768,"MagY":1608,"MagZ":2239,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":247580,"NTC":404,"Temp":15.17,"Press":1002.75,"GyrX":-845,"GyrY":-187,"GyrZ":182,"AccX":-176,"AccY":-115,"AccZ":1421,"MagX":-32768,"MagY":2943,"MagZ":2096,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":247773,"NTC":396,"Temp":15.18,"Press":1002.75,"GyrX":-92,"GyrY":-28,"GyrZ":1131,"AccX":-525,"AccY":110,"AccZ":1265,"MagX":-32768,"MagY":1270,"MagZ":1975,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":247963,"NTC":397,"Temp":15.18,"Press":1002.80,"GyrX":470,"GyrY":-231,"GyrZ":259,"AccX":-105,"AccY":167,"AccZ":1211,"MagX":-32768,"MagY":2076,"MagZ":2080,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":248156,"NTC":400,"Temp":15.18,"Press":1002.76,"GyrX":-80,"GyrY":-407,"GyrZ":-162,"AccX":-381,"AccY":351,"AccZ":1101,"MagX":-32768,"MagY":2184,"MagZ":2201,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":248350,"NTC":398,"Temp":15.18,"Press":1002.79,"GyrX":303,"GyrY":295,"GyrZ":91,"AccX":-150,"AccY":145,"AccZ":1376,"MagX":-32768,"MagY":3233,"MagZ":2373,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":248543,"NTC":401,"Temp":15.18,"Press":1002.80,"GyrX":20,"GyrY":162,"GyrZ":340,"AccX":-146,"AccY":18,"AccZ":1584,"MagX":-32768,"MagY":2308,"MagZ":2275,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":248733,"NTC":395,"Temp":15.17,"Press":1002.78,"GyrX":-651,"GyrY":39,"GyrZ":285,"AccX":-131,"AccY":-4,"AccZ":840,"MagX":-32768,"MagY":3056,"MagZ":2103,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":248924,"NTC":395,"Temp":15.18,"Press":1002.83,"GyrX":190,"GyrY":439,"GyrZ":966,"AccX":-360,"AccY":455,"AccZ":1488,"MagX":-32768,"MagY":3652,"MagZ":2016,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":249114,"NTC":401,"Temp":15.18,"Press":1002.75,"GyrX":468,"GyrY":213,"GyrZ":857,"AccX":-206,"AccY":316,"AccZ":1336,"MagX":-32768,"MagY":2382,"MagZ":1849,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":249307,"NTC":404,"Temp":15.18,"Press":1002.77,"GyrX":-664,"GyrY":-149,"GyrZ":115,"AccX":-263,"AccY":234,"AccZ":1081,"MagX":-32768,"MagY":1359,"MagZ":1851,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":249501,"NTC":396,"Temp":15.17,"Press":1002.72,"GyrX":-123,"GyrY":0,"GyrZ":-97,"AccX":-254,"AccY":218,"AccZ":1259,"MagX":-32768,"MagY":1600,"MagZ":1898,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":249692,"NTC":395,"Temp":15.17,"Press":1002.73,"GyrX":537,"GyrY":-58,"GyrZ":-171,"AccX":-295,"AccY":327,"AccZ":1430,"MagX":-32768,"MagY":1564,"MagZ":1840,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":249884,"NTC":399,"Temp":15.18,"Press":1002.75,"GyrX":80,"GyrY":-305,"GyrZ":-593,"AccX":-172,"AccY":270,"AccZ":1263,"MagX":-32768,"MagY":2581,"MagZ":2101,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":250077,"NTC":401,"Temp":15.18,"Press":1002.74,"GyrX":61,"GyrY":-70,"GyrZ":150,"AccX":-260,"AccY":295,"AccZ":1172,"MagX":-32768,"MagY":1497,"MagZ":2186,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":250267,"NTC":403,"Temp":15.18,"Press":1002.80,"GyrX":120,"GyrY":378,"GyrZ":560,"AccX":-278,"AccY":352,"AccZ":1329,"MagX":-32768,"MagY":2494,"MagZ":2068,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":250460,"NTC":395,"Temp":15.17,"Press":1002.75,"GyrX":-931,"GyrY":613,"GyrZ":808,"AccX":-218,"AccY":255,"AccZ":1215,"MagX":-32768,"MagY":-345,"MagZ":1759,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":250652,"NTC":398,"Temp":15.18,"Press":1002.68,"GyrX":-489,"GyrY":-49,"GyrZ":192,"AccX":-47,"AccY":212,"AccZ":1010,"MagX":-32768,"MagY":1297,"MagZ":1704,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":250845,"NTC":401,"Temp":15.17,"Press":1002.67,"GyrX":-127,"GyrY":-222,"GyrZ":-157,"AccX":-290,"AccY":329,"AccZ":1267,"MagX":-32768,"MagY":1090,"MagZ":1721,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":251037,"NTC":398,"Temp":15.17,"Press":1002.68,"GyrX":86,"GyrY":-238,"GyrZ":-585,"AccX":-409,"AccY":194,"AccZ":1272,"MagX":-32768,"MagY":1528,"MagZ":1799,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":251230,"NTC":401,"Temp":15.16,"Press":1002.65,"GyrX":229,"GyrY":-156,"GyrZ":-787,"AccX":-129,"AccY":297,"AccZ":1334,"MagX":-32768,"MagY":2160,"MagZ":1915,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":251424,"NTC":400,"Temp":15.18,"Press":1002.72,"GyrX":-23,"GyrY":-194,"GyrZ":102,"AccX":-183,"AccY":219,"AccZ":1238,"MagX":-32768,"MagY":-410,"MagZ":1973,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":251617,"NTC":396,"Temp":15.18,"Press":1002.71,"GyrX":230,"GyrY":137,"GyrZ":565,"AccX":13,"AccY":247,"AccZ":1417,"MagX":-32768,"MagY":670,"MagZ":1991,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":251807,"NTC":403,"Temp":15.18,"Press":1002.71,"GyrX":-496,"GyrY":18,"GyrZ":621,"AccX":-71,"AccY":229,"AccZ":1356,"MagX":-32768,"MagY":1289,"MagZ":1881,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":251998,"NTC":397,"Temp":15.18,"Press":1002.70,"GyrX":53,"GyrY":-141,"GyrZ":366,"AccX":-258,"AccY":130,"AccZ":1338,"MagX":-32768,"MagY":1853,"MagZ":1847,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":252190,"NTC":399,"Temp":15.18,"Press":1002.69,"GyrX":522,"GyrY":9,"GyrZ":-236,"AccX":-106,"AccY":214,"AccZ":1295,"MagX":-32768,"MagY":743,"MagZ":1997,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":252383,"NTC":404,"Temp":15.18,"Press":1002.67,"GyrX":325,"GyrY":-294,"GyrZ":-545,"AccX":-95,"AccY":202,"AccZ":1464,"MagX":-32768,"MagY":2971,"MagZ":2121,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":252575,"NTC":401,"Temp":15.18,"Press":1002.71,"GyrX":-44,"GyrY":-63,"GyrZ":-711,"AccX":-169,"AccY":128,"AccZ":1241,"MagX":-32768,"MagY":1823,"MagZ":2135,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":252768,"NTC":399,"Temp":15.20,"Press":1002.77,"GyrX":-200,"GyrY":-16,"GyrZ":-324,"AccX":-111,"AccY":113,"AccZ":1291,"MagX":-32768,"MagY":587,"MagZ":2149,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":252960,"NTC":398,"Temp":15.19,"Press":1002.77,"GyrX":-277,"GyrY":-57,"GyrZ":-192,"AccX":-91,"AccY":93,"AccZ":1355,"MagX":-32768,"MagY":2622,"MagZ":2157,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":253151,"NTC":404,"Temp":15.18,"Press":1002.75,"GyrX":336,"GyrY":168,"GyrZ":1311,"AccX":-175,"AccY":146,"AccZ":1147,"MagX":-32768,"MagY":2098,"MagZ":2030,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":253345,"NTC":404,"Temp":15.18,"Press":1002.72,"GyrX":252,"GyrY":233,"GyrZ":1911,"AccX":27,"AccY":195,"AccZ":1295,"MagX":-32768,"MagY":2735,"MagZ":1851,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":253538,"NTC":404,"Temp":15.18,"Press":1002.70,"GyrX":-492,"GyrY":433,"GyrZ":2053,"AccX":-80,"AccY":145,"AccZ":1236,"MagX":-32768,"MagY":1214,"MagZ":1814,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":253730,"NTC":398,"Temp":15.18,"Press":1002.71,"GyrX":-357,"GyrY":179,"GyrZ":2156,"AccX":-47,"AccY":68,"AccZ":1408,"MagX":-32768,"MagY":3301,"MagZ":1940,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":253921,"NTC":395,"Temp":15.19,"Press":1002.68,"GyrX":-445,"GyrY":390,"GyrZ":1401,"AccX":-162,"AccY":262,"AccZ":1296,"MagX":-32768,"MagY":4259,"MagZ":2112,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":254113,"NTC":397,"Temp":15.18,"Press":1002.67,"GyrX":-239,"GyrY":230,"GyrZ":852,"AccX":-126,"AccY":55,"AccZ":1170,"MagX":-32768,"MagY":1946,"MagZ":2369,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":254304,"NTC":404,"Temp":15.18,"Press":1002.66,"GyrX":-136,"GyrY":82,"GyrZ":456,"AccX":-195,"AccY":82,"AccZ":1202,"MagX":-32768,"MagY":794,"MagZ":2412,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":254496,"NTC":397,"Temp":15.18,"Press":1002.68,"GyrX":36,"GyrY":-165,"GyrZ":424,"AccX":-194,"AccY":146,"AccZ":1177,"MagX":-32768,"MagY":2621,"MagZ":2473,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":254689,"NTC":402,"Temp":15.18,"Press":1002.66,"GyrX":33,"GyrY":-5,"GyrZ":-429,"AccX":-153,"AccY":138,"AccZ":1285,"MagX":-32768,"MagY":3280,"MagZ":2432,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":254879,"NTC":399,"Temp":15.19,"Press":1002.67,"GyrX":300,"GyrY":-133,"GyrZ":-917,"AccX":-98,"AccY":239,"AccZ":1176,"MagX":-32768,"MagY":2835,"MagZ":2321,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":255072,"NTC":404,"Temp":15.18,"Press":1002.62,"GyrX":181,"GyrY":-243,"GyrZ":-1558,"AccX":-117,"AccY":103,"AccZ":1224,"MagX":-32768,"MagY":731,"MagZ":2060,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":255264,"NTC":400,"Temp":15.19,"Press":1002.65,"GyrX":259,"GyrY":-268,"GyrZ":-1471,"AccX":-188,"AccY":82,"AccZ":1177,"MagX":-32768,"MagY":2328,"MagZ":2049,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":255459,"NTC":402,"Temp":15.18,"Press":1002.65,"GyrX":114,"GyrY":-145,"GyrZ":-601,"AccX":-249,"AccY":-82,"AccZ":1228,"MagX":-32768,"MagY":1906,"MagZ":2029,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":255651,"NTC":398,"Temp":15.18,"Press":1002.64,"GyrX":99,"GyrY":-65,"GyrZ":-539,"AccX":-240,"AccY":112,"AccZ":1217,"MagX":-32768,"MagY":2448,"MagZ":2054,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":255842,"NTC":398,"Temp":15.18,"Press":1002.66,"GyrX":136,"GyrY":-319,"GyrZ":-716,"AccX":134,"AccY":137,"AccZ":1356,"MagX":-32768,"MagY":2205,"MagZ":2088,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":256034,"NTC":396,"Temp":15.18,"Press":1002.64,"GyrX":-239,"GyrY":-399,"GyrZ":-631,"AccX":120,"AccY":217,"AccZ":1315,"MagX":-32768,"MagY":2807,"MagZ":2334,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":256227,"NTC":396,"Temp":15.18,"Press":1002.63,"GyrX":-156,"GyrY":-149,"GyrZ":-478,"AccX":63,"AccY":265,"AccZ":1283,"MagX":-32768,"MagY":3114,"MagZ":2400,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":256421,"NTC":402,"Temp":15.18,"Press":1002.68,"GyrX":-142,"GyrY":111,"GyrZ":-62,"AccX":60,"AccY":240,"AccZ":1336,"MagX":-32768,"MagY":749,"MagZ":2413,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":256614,"NTC":397,"Temp":15.18,"Press":1002.64,"GyrX":-77,"GyrY":123,"GyrZ":-139,"AccX":65,"AccY":150,"AccZ":1245,"MagX":-32768,"MagY":1473,"MagZ":2257,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":256804,"NTC":397,"Temp":15.19,"Press":1002.72,"GyrX":-16,"GyrY":41,"GyrZ":-182,"AccX":32,"AccY":157,"AccZ":1176,"MagX":-32768,"MagY":2350,"MagZ":2194,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":256995,"NTC":397,"Temp":15.18,"Press":1002.66,"GyrX":246,"GyrY":-147,"GyrZ":-141,"AccX":56,"AccY":154,"AccZ":1259,"MagX":-32768,"MagY":1552,"MagZ":2253,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":257185,"NTC":400,"Temp":15.19,"Press":1002.67,"GyrX":84,"GyrY":-95,"GyrZ":-121,"AccX":49,"AccY":249,"AccZ":1269,"MagX":-32768,"MagY":3893,"MagZ":2243,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":257378,"NTC":404,"Temp":15.19,"Press":1002.67,"GyrX":11,"GyrY":81,"GyrZ":77,"AccX":86,"AccY":337,"AccZ":1329,"MagX":-32768,"MagY":3063,"MagZ":2248,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":257568,"NTC":401,"Temp":15.18,"Press":1002.69,"GyrX":21,"GyrY":11,"GyrZ":58,"AccX":96,"AccY":244,"AccZ":1286,"MagX":-32768,"MagY":2163,"MagZ":2280,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":257759,"NTC":399,"Temp":15.18,"Press":1002.60,"GyrX":-72,"GyrY":113,"GyrZ":48,"AccX":84,"AccY":234,"AccZ":1249,"MagX":-32768,"MagY":2101,"MagZ":2280,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":257947,"NTC":400,"Temp":15.18,"Press":1002.63,"GyrX":-88,"GyrY":25,"GyrZ":-22,"AccX":51,"AccY":250,"AccZ":1243,"MagX":-32768,"MagY":2228,"MagZ":2260,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":258138,"NTC":402,"Temp":15.19,"Press":1002.65,"GyrX":-94,"GyrY":-11,"GyrZ":-40,"AccX":52,"AccY":210,"AccZ":1297,"MagX":-32768,"MagY":2810,"MagZ":2280,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":258328,"NTC":404,"Temp":15.18,"Press":1002.66,"GyrX":45,"GyrY":-29,"GyrZ":-53,"AccX":76,"AccY":190,"AccZ":1267,"MagX":-32768,"MagY":1997,"MagZ":2267,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":258521,"NTC":396,"Temp":15.18,"Press":1002.69,"GyrX":-4,"GyrY":-10,"GyrZ":-5,"AccX":61,"AccY":203,"AccZ":1243,"MagX":-32768,"MagY":2872,"MagZ":2334,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":258711,"NTC":404,"Temp":15.19,"Press":1002.65,"GyrX":43,"GyrY":-17,"GyrZ":15,"AccX":39,"AccY":217,"AccZ":1291,"MagX":-32768,"MagY":2393,"MagZ":2296,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":258899,"NTC":398,"Temp":15.18,"Press":1002.64,"GyrX":28,"GyrY":-17,"GyrZ":-47,"AccX":39,"AccY":187,"AccZ":1229,"MagX":-32768,"MagY":2932,"MagZ":2263,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":259090,"NTC":399,"Temp":15.19,"Press":1002.69,"GyrX":39,"GyrY":27,"GyrZ":-33,"AccX":58,"AccY":178,"AccZ":1288,"MagX":-32768,"MagY":2193,"MagZ":2319,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":259278,"NTC":400,"Temp":15.18,"Press":1002.64,"GyrX":124,"GyrY":20,"GyrZ":5,"AccX":35,"AccY":237,"AccZ":1263,"MagX":-32768,"MagY":1642,"MagZ":2274,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":259469,"NTC":402,"Temp":15.18,"Press":1002.60,"GyrX":115,"GyrY":-9,"GyrZ":-14,"AccX":29,"AccY":253,"AccZ":1255,"MagX":-32768,"MagY":2339,"MagZ":2226,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":259659,"NTC":404,"Temp":15.19,"Press":1002.69,"GyrX":45,"GyrY":41,"GyrZ":-27,"AccX":26,"AccY":293,"AccZ":1257,"MagX":-32768,"MagY":4181,"MagZ":2131,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":259850,"NTC":401,"Temp":15.18,"Press":1002.66,"GyrX":4,"GyrY":-20,"GyrZ":-50,"AccX":24,"AccY":288,"AccZ":1269,"MagX":-32768,"MagY":1121,"MagZ":2173,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":260038,"NTC":400,"Temp":15.20,"Press":1002.75,"GyrX":9,"GyrY":-69,"GyrZ":11,"AccX":18,"AccY":278,"AccZ":1242,"MagX":-32768,"MagY":2046,"MagZ":2168,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":260227,"NTC":397,"Temp":15.19,"Press":1002.71,"GyrX":-10,"GyrY":-28,"GyrZ":19,"AccX":56,"AccY":276,"AccZ":1244,"MagX":-32768,"MagY":3003,"MagZ":2164,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":260419,"NTC":400,"Temp":15.18,"Press":1002.68,"GyrX":65,"GyrY":20,"GyrZ":36,"AccX":50,"AccY":278,"AccZ":1265,"MagX":-32768,"MagY":2189,"MagZ":2178,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":260610,"NTC":399,"Temp":15.19,"Press":1002.72,"GyrX":39,"GyrY":2,"GyrZ":69,"AccX":63,"AccY":292,"AccZ":1246,"MagX":-32768,"MagY":2624,"MagZ":2421,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":260798,"NTC":398,"Temp":15.19,"Press":1002.67,"GyrX":46,"GyrY":10,"GyrZ":-5,"AccX":84,"AccY":299,"AccZ":1286,"MagX":-32768,"MagY":1769,"MagZ":2185,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":260986,"NTC":396,"Temp":15.20,"Press":1002.72,"GyrX":33,"GyrY":-43,"GyrZ":51,"AccX":48,"AccY":282,"AccZ":1242,"MagX":-32768,"MagY":1720,"MagZ":2153,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":261177,"NTC":404,"Temp":15.19,"Press":1002.68,"GyrX":73,"GyrY":-62,"GyrZ":29,"AccX":53,"AccY":306,"AccZ":1276,"MagX":-32768,"MagY":1662,"MagZ":2173,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":261367,"NTC":401,"Temp":15.19,"Press":1002.65,"GyrX":-53,"GyrY":38,"GyrZ":112,"AccX":27,"AccY":206,"AccZ":1263,"MagX":-32768,"MagY":1536,"MagZ":2209,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":261560,"NTC":397,"Temp":15.19,"Press":1002.67,"GyrX":-10,"GyrY":119,"GyrZ":212,"AccX":28,"AccY":296,"AccZ":1271,"MagX":-32768,"MagY":3031,"MagZ":2258,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":261750,"NTC":404,"Temp":15.19,"Press":1002.67,"GyrX":-157,"GyrY":161,"GyrZ":259,"AccX":-36,"AccY":347,"AccZ":1239,"MagX":-32768,"MagY":1788,"MagZ":2287,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":261941,"NTC":404,"Temp":15.18,"Press":1002.66,"GyrX":-177,"GyrY":-56,"GyrZ":62,"AccX":-22,"AccY":267,"AccZ":1270,"MagX":-32768,"MagY":2399,"MagZ":2299,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":262131,"NTC":398,"Temp":15.18,"Press":1002.65,"GyrX":-90,"GyrY":-187,"GyrZ":-104,"AccX":58,"AccY":124,"AccZ":1241,"MagX":-32768,"MagY":2169,"MagZ":2406,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":262324,"NTC":404,"Temp":15.19,"Press":1002.63,"GyrX":-322,"GyrY":94,"GyrZ":160,"AccX":35,"AccY":108,"AccZ":1191,"MagX":-32768,"MagY":2020,"MagZ":2523,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":262516,"NTC":397,"Temp":15.19,"Press":1002.66,"GyrX":-108,"GyrY":173,"GyrZ":314,"AccX":-16,"AccY":37,"AccZ":1172,"MagX":-32768,"MagY":2887,"MagZ":2759,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":262707,"NTC":399,"Temp":15.19,"Press":1002.70,"GyrX":-103,"GyrY":86,"GyrZ":-274,"AccX":75,"AccY":30,"AccZ":1159,"MagX":-32768,"MagY":2044,"MagZ":2605,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":262897,"NTC":404,"Temp":15.18,"Press":1002.64,"GyrX":-128,"GyrY":58,"GyrZ":-669,"AccX":166,"AccY":-11,"AccZ":1191,"MagX":-32768,"MagY":2482,"MagZ":2606,"Lat":0.000000,"Long":0.000000,"Sat":0}
